Neuron,shift,rsquared,f,gsp,rhv,lhv,rep,lep,rha,lha,rhp,lhp,rev,lev,rea,lea,uhv,dhv,uep,dep,uha,dha,uhp,dhp,uev,dev,uea,dea,ttype
SB10Oct11,160,0.688172031215745,fr ~ 1 + rhv + rep,gs,0.710867051077316,NaN,1.60769533250211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SB10Oct11,160,0.643782640674645,fr ~ 1 + rhp + rhv + lep,ps,1.04171578601904,NaN,NaN,-1.73094152996696,NaN,NaN,1.10364401341079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SB21Oct11,120,0.82650142963405,fr ~ 1 + rhv + rep,gs,0.467766350978484,NaN,4.27742590839818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SB21Oct11,120,0.736357131296862,fr ~ 1 + rhv + rep,ps,0.366951049178483,NaN,5.48422612996522,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC12Dec11,40,0.573611463077274,fr ~ 1 + lhv + lev,gs,NaN,0.467638256029061,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.107621246090352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC12Dec11,80,0.413841495115014,fr ~ 1 + lhv + rha,ps,NaN,0.651641426224416,NaN,NaN,0.035285404600778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC16Sep11,70,0.17251133303166,fr ~ 1 + lhp + lhv,gs,NaN,0.167863241131844,NaN,NaN,NaN,NaN,NaN,-0.297161812178605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC16Sep11,30,0.267254410064686,fr ~ 1 + lhv,ps,NaN,0.485580260998387,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC18Oct11,40,0.667426797403381,fr ~ 1 + rhp + rhv,gs,0.594630395282909,NaN,NaN,NaN,NaN,NaN,0.818955332066412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC18Oct11,120,0.322429595924346,fr ~ 1 + rhp + lhp + rhv + lep,ps,0.236196364214993,NaN,NaN,-0.688199694740888,NaN,NaN,0.53823167320669,0.419132709743084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC23Sep11,130,0.563049364521674,fr ~ 1 + lhv + rep,gs,NaN,0.412872986305698,-1.34589832525612,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SC23Sep11,70,0.5906750756074,fr ~ 1 + lhv + lha,ps,NaN,1.07124293050583,NaN,NaN,NaN,0.0501974011627507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SD04Jan12,20,0.155046597929019,fr ~ 1 + rhp + lhp,gs,NaN,NaN,NaN,NaN,NaN,NaN,-0.591186931162533,-0.706392108753899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SD04Jan12,90,0.334964366628428,fr ~ 1 + rhv + lha,ps,0.273648532391521,NaN,NaN,NaN,NaN,0.0326960789419067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB05jan12,70,0.389510510797799,fr ~ 1 + rha,gs,NaN,NaN,NaN,NaN,0.0452875808772327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB05jan12,60,0.483930308970318,fr ~ 1 + lhp + lhv + rha,ps,NaN,0.318732821474873,NaN,NaN,0.0499005316630894,NaN,NaN,0.49031242792951,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB07oct11,90,0.229904668674222,fr ~ 1 + lhp + rhv,gs,0.29585022830947,NaN,NaN,NaN,NaN,NaN,NaN,-0.712956448121237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB07oct11,100,0.0629760712264932,fr ~ 1 + lhp,ps,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.339844878433866,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB16feb12,100,0.759639075835321,fr ~ 1 + lhv,gs,NaN,0.36090749306886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB16feb12,40,0.537644284132604,fr ~ 1 + lhv + lha + rep,ps,NaN,0.644281279913684,1.0589139674888,NaN,NaN,0.0313981027625126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB23feb12,50,0.444790824841557,fr ~ 1 + lhp + rhv + lhv + lha,gs,0.203718257472342,0.097857004409817,NaN,NaN,NaN,0.00904450820385382,NaN,-0.37203564979326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB23feb12,50,0.107085290180755,fr ~ 1 + rhv,ps,0.228927096480522,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB24oct11,80,0.404840505708718,fr ~ 1 + rhv + lev,gs,0.200842978065208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.125543647157518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UB24oct11,40,0.217490052208999,fr ~ 1 + rhv,ps,0.298418384462789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UC17feb12,50,0.523939974540234,fr ~ 1 + rhv + lhv + lha,gs,0.160108324073916,0.125000553456724,NaN,NaN,NaN,0.0259677407565605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UC17feb12,20,0.308706715941404,fr ~ 1 + lhv + lha + rep,ps,NaN,0.215229687741323,0.693434127465227,NaN,NaN,0.0417121339920245,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
